# SystemC::Coverage-3
C 'fobj_dir/../AdamRiscv/alu.vl27n0pagev_line/aluocasehTOP.adam_riscv.u_stage_ex.u_alu' 3060
C 'fobj_dir/../AdamRiscv/alu.vl4n0pagev_toggle/aluoalu_ctrl[0]hTOP.adam_riscv.u_stage_ex.u_alu' 6126
C 'fobj_dir/../AdamRiscv/alu.vl4n0pagev_toggle/aluoalu_ctrl[1]hTOP.adam_riscv.u_stage_ex.u_alu' 6252
C 'fobj_dir/../AdamRiscv/alu.vl4n0pagev_toggle/aluoalu_ctrl[2]hTOP.adam_riscv.u_stage_ex.u_alu' 6125
C 'fobj_dir/../AdamRiscv/alu.vl4n0pagev_toggle/aluoalu_ctrl[3]hTOP.adam_riscv.u_stage_ex.u_alu' 6253
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[0]hTOP.adam_riscv.u_stage_ex.u_alu' 128
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[10]hTOP.adam_riscv.u_stage_ex.u_alu' 324
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[11]hTOP.adam_riscv.u_stage_ex.u_alu' 308
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[12]hTOP.adam_riscv.u_stage_ex.u_alu' 311
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[13]hTOP.adam_riscv.u_stage_ex.u_alu' 264
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[14]hTOP.adam_riscv.u_stage_ex.u_alu' 264
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[15]hTOP.adam_riscv.u_stage_ex.u_alu' 265
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[16]hTOP.adam_riscv.u_stage_ex.u_alu' 265
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[17]hTOP.adam_riscv.u_stage_ex.u_alu' 264
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[18]hTOP.adam_riscv.u_stage_ex.u_alu' 265
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[19]hTOP.adam_riscv.u_stage_ex.u_alu' 264
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[1]hTOP.adam_riscv.u_stage_ex.u_alu' 129
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[20]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[21]hTOP.adam_riscv.u_stage_ex.u_alu' 0
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[22]hTOP.adam_riscv.u_stage_ex.u_alu' 1
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[23]hTOP.adam_riscv.u_stage_ex.u_alu' 0
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[24]hTOP.adam_riscv.u_stage_ex.u_alu' 1
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[25]hTOP.adam_riscv.u_stage_ex.u_alu' 0
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[26]hTOP.adam_riscv.u_stage_ex.u_alu' 1
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[27]hTOP.adam_riscv.u_stage_ex.u_alu' 1
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[28]hTOP.adam_riscv.u_stage_ex.u_alu' 0
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[29]hTOP.adam_riscv.u_stage_ex.u_alu' 1
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[2]hTOP.adam_riscv.u_stage_ex.u_alu' 326
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[30]hTOP.adam_riscv.u_stage_ex.u_alu' 1
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[31]hTOP.adam_riscv.u_stage_ex.u_alu' 0
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[3]hTOP.adam_riscv.u_stage_ex.u_alu' 6312
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[4]hTOP.adam_riscv.u_stage_ex.u_alu' 192
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[5]hTOP.adam_riscv.u_stage_ex.u_alu' 6314
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[6]hTOP.adam_riscv.u_stage_ex.u_alu' 6315
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[7]hTOP.adam_riscv.u_stage_ex.u_alu' 329
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[8]hTOP.adam_riscv.u_stage_ex.u_alu' 329
C 'fobj_dir/../AdamRiscv/alu.vl5n0pagev_toggle/aluoop_A[9]hTOP.adam_riscv.u_stage_ex.u_alu' 325
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[0]hTOP.adam_riscv.u_stage_ex.u_alu' 129
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[10]hTOP.adam_riscv.u_stage_ex.u_alu' 266
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[11]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[12]hTOP.adam_riscv.u_stage_ex.u_alu' 267
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[13]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[14]hTOP.adam_riscv.u_stage_ex.u_alu' 268
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[15]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[16]hTOP.adam_riscv.u_stage_ex.u_alu' 267
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[17]hTOP.adam_riscv.u_stage_ex.u_alu' 266
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[18]hTOP.adam_riscv.u_stage_ex.u_alu' 396
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[19]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[1]hTOP.adam_riscv.u_stage_ex.u_alu' 129
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[20]hTOP.adam_riscv.u_stage_ex.u_alu' 268
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[21]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[22]hTOP.adam_riscv.u_stage_ex.u_alu' 267
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[23]hTOP.adam_riscv.u_stage_ex.u_alu' 267
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[24]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[25]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[26]hTOP.adam_riscv.u_stage_ex.u_alu' 268
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[27]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[28]hTOP.adam_riscv.u_stage_ex.u_alu' 266
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[29]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[2]hTOP.adam_riscv.u_stage_ex.u_alu' 6384
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[30]hTOP.adam_riscv.u_stage_ex.u_alu' 396
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[31]hTOP.adam_riscv.u_stage_ex.u_alu' 396
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[3]hTOP.adam_riscv.u_stage_ex.u_alu' 394
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[4]hTOP.adam_riscv.u_stage_ex.u_alu' 131
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[5]hTOP.adam_riscv.u_stage_ex.u_alu' 267
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[6]hTOP.adam_riscv.u_stage_ex.u_alu' 137
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[7]hTOP.adam_riscv.u_stage_ex.u_alu' 396
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[8]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl6n0pagev_toggle/aluoop_B[9]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[0]hTOP.adam_riscv.u_stage_ex.u_alu' 128
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[10]hTOP.adam_riscv.u_stage_ex.u_alu' 340
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[11]hTOP.adam_riscv.u_stage_ex.u_alu' 353
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[12]hTOP.adam_riscv.u_stage_ex.u_alu' 350
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[13]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[14]hTOP.adam_riscv.u_stage_ex.u_alu' 394
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[15]hTOP.adam_riscv.u_stage_ex.u_alu' 394
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[16]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[17]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[18]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[19]hTOP.adam_riscv.u_stage_ex.u_alu' 394
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[1]hTOP.adam_riscv.u_stage_ex.u_alu' 192
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[20]hTOP.adam_riscv.u_stage_ex.u_alu' 131
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[21]hTOP.adam_riscv.u_stage_ex.u_alu' 129
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[22]hTOP.adam_riscv.u_stage_ex.u_alu' 129
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[23]hTOP.adam_riscv.u_stage_ex.u_alu' 128
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[24]hTOP.adam_riscv.u_stage_ex.u_alu' 1
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[25]hTOP.adam_riscv.u_stage_ex.u_alu' 1
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[26]hTOP.adam_riscv.u_stage_ex.u_alu' 128
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[27]hTOP.adam_riscv.u_stage_ex.u_alu' 0
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[28]hTOP.adam_riscv.u_stage_ex.u_alu' 129
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[29]hTOP.adam_riscv.u_stage_ex.u_alu' 0
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[2]hTOP.adam_riscv.u_stage_ex.u_alu' 6319
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[30]hTOP.adam_riscv.u_stage_ex.u_alu' 1
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[31]hTOP.adam_riscv.u_stage_ex.u_alu' 1
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[3]hTOP.adam_riscv.u_stage_ex.u_alu' 6317
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[4]hTOP.adam_riscv.u_stage_ex.u_alu' 195
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[5]hTOP.adam_riscv.u_stage_ex.u_alu' 6251
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[6]hTOP.adam_riscv.u_stage_ex.u_alu' 6312
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[7]hTOP.adam_riscv.u_stage_ex.u_alu' 395
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[8]hTOP.adam_riscv.u_stage_ex.u_alu' 362
C 'fobj_dir/../AdamRiscv/alu.vl7n0pagev_toggle/aluoalu_o[9]hTOP.adam_riscv.u_stage_ex.u_alu' 349
C 'fobj_dir/../AdamRiscv/alu.vl8n0pagev_toggle/aluobr_markhTOP.adam_riscv.u_stage_ex.u_alu' 137
C 'fobj_dir/../AdamRiscv/alu_control.vl12n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 3747
C 'fobj_dir/../AdamRiscv/alu_control.vl15n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 67
C 'fobj_dir/../AdamRiscv/alu_control.vl17n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 1
C 'fobj_dir/../AdamRiscv/alu_control.vl18n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 66
C 'fobj_dir/../AdamRiscv/alu_control.vl19n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl20n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl21n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl22n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl23n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl27n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 64
C 'fobj_dir/../AdamRiscv/alu_control.vl29n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 64
C 'fobj_dir/../AdamRiscv/alu_control.vl30n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl31n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl32n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl33n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl34n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl35n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl36n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl37n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl38n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl39n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl4n0pagev_toggle/alu_controloalu_op[0]hTOP.adam_riscv.u_stage_ex.u_alu_control' 6387
C 'fobj_dir/../AdamRiscv/alu_control.vl4n0pagev_toggle/alu_controloalu_op[1]hTOP.adam_riscv.u_stage_ex.u_alu_control' 6381
C 'fobj_dir/../AdamRiscv/alu_control.vl4n0pagev_toggle/alu_controloalu_op[2]hTOP.adam_riscv.u_stage_ex.u_alu_control' 6124
C 'fobj_dir/../AdamRiscv/alu_control.vl43n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 69
C 'fobj_dir/../AdamRiscv/alu_control.vl45n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 68
C 'fobj_dir/../AdamRiscv/alu_control.vl46n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl47n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 1
C 'fobj_dir/../AdamRiscv/alu_control.vl48n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl49n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl5n0pagev_toggle/alu_controlofunc3_code[0]hTOP.adam_riscv.u_stage_ex.u_alu_control' 133
C 'fobj_dir/../AdamRiscv/alu_control.vl5n0pagev_toggle/alu_controlofunc3_code[1]hTOP.adam_riscv.u_stage_ex.u_alu_control' 396
C 'fobj_dir/../AdamRiscv/alu_control.vl5n0pagev_toggle/alu_controlofunc3_code[2]hTOP.adam_riscv.u_stage_ex.u_alu_control' 1
C 'fobj_dir/../AdamRiscv/alu_control.vl50n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl51n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl52n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl53n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 0
C 'fobj_dir/../AdamRiscv/alu_control.vl57n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 2994
C 'fobj_dir/../AdamRiscv/alu_control.vl59n0pagev_line/alu_controlocasehTOP.adam_riscv.u_stage_ex.u_alu_control' 3060
C 'fobj_dir/../AdamRiscv/alu_control.vl6n0pagev_toggle/alu_controlofunc7_codehTOP.adam_riscv.u_stage_ex.u_alu_control' 267
C 'fobj_dir/../AdamRiscv/alu_control.vl7n0pagev_toggle/alu_controloalu_ctrl_r[0]hTOP.adam_riscv.u_stage_ex.u_alu_control' 6126
C 'fobj_dir/../AdamRiscv/alu_control.vl7n0pagev_toggle/alu_controloalu_ctrl_r[1]hTOP.adam_riscv.u_stage_ex.u_alu_control' 6252
C 'fobj_dir/../AdamRiscv/alu_control.vl7n0pagev_toggle/alu_controloalu_ctrl_r[2]hTOP.adam_riscv.u_stage_ex.u_alu_control' 6125
C 'fobj_dir/../AdamRiscv/alu_control.vl7n0pagev_toggle/alu_controloalu_ctrl_r[3]hTOP.adam_riscv.u_stage_ex.u_alu_control' 6253
C 'fobj_dir/../AdamRiscv/ctrl.vl10n0pagev_toggle/ctrloalu_src1[0]hTOP.adam_riscv.u_stage_id.u_ctrl' 3
C 'fobj_dir/../AdamRiscv/ctrl.vl10n0pagev_toggle/ctrloalu_src1[1]hTOP.adam_riscv.u_stage_id.u_ctrl' 6117
C 'fobj_dir/../AdamRiscv/ctrl.vl11n0pagev_toggle/ctrloalu_src2[0]hTOP.adam_riscv.u_stage_id.u_ctrl' 268
C 'fobj_dir/../AdamRiscv/ctrl.vl11n0pagev_toggle/ctrloalu_src2[1]hTOP.adam_riscv.u_stage_id.u_ctrl' 6117
C 'fobj_dir/../AdamRiscv/ctrl.vl12n0pagev_toggle/ctrlobr_addr_modehTOP.adam_riscv.u_stage_id.u_ctrl' 0
C 'fobj_dir/../AdamRiscv/ctrl.vl13n0pagev_toggle/ctrloregs_writehTOP.adam_riscv.u_stage_id.u_ctrl' 6513
C 'fobj_dir/../AdamRiscv/ctrl.vl4n0pagev_toggle/ctrloinst_op[0]hTOP.adam_riscv.u_stage_id.u_ctrl' 6120
C 'fobj_dir/../AdamRiscv/ctrl.vl4n0pagev_toggle/ctrloinst_op[1]hTOP.adam_riscv.u_stage_id.u_ctrl' 6120
C 'fobj_dir/../AdamRiscv/ctrl.vl4n0pagev_toggle/ctrloinst_op[2]hTOP.adam_riscv.u_stage_id.u_ctrl' 6118
C 'fobj_dir/../AdamRiscv/ctrl.vl4n0pagev_toggle/ctrloinst_op[3]hTOP.adam_riscv.u_stage_id.u_ctrl' 6118
C 'fobj_dir/../AdamRiscv/ctrl.vl4n0pagev_toggle/ctrloinst_op[4]hTOP.adam_riscv.u_stage_id.u_ctrl' 6253
C 'fobj_dir/../AdamRiscv/ctrl.vl4n0pagev_toggle/ctrloinst_op[5]hTOP.adam_riscv.u_stage_id.u_ctrl' 6383
C 'fobj_dir/../AdamRiscv/ctrl.vl4n0pagev_toggle/ctrloinst_op[6]hTOP.adam_riscv.u_stage_id.u_ctrl' 6122
C 'fobj_dir/../AdamRiscv/ctrl.vl5n0pagev_toggle/ctrlobrhTOP.adam_riscv.u_stage_id.u_ctrl' 6121
C 'fobj_dir/../AdamRiscv/ctrl.vl6n0pagev_toggle/ctrlomem_readhTOP.adam_riscv.u_stage_id.u_ctrl' 390
C 'fobj_dir/../AdamRiscv/ctrl.vl7n0pagev_toggle/ctrlomem2reghTOP.adam_riscv.u_stage_id.u_ctrl' 390
C 'fobj_dir/../AdamRiscv/ctrl.vl8n0pagev_toggle/ctrloalu_op[0]hTOP.adam_riscv.u_stage_id.u_ctrl' 6386
C 'fobj_dir/../AdamRiscv/ctrl.vl8n0pagev_toggle/ctrloalu_op[1]hTOP.adam_riscv.u_stage_id.u_ctrl' 6379
C 'fobj_dir/../AdamRiscv/ctrl.vl8n0pagev_toggle/ctrloalu_op[2]hTOP.adam_riscv.u_stage_id.u_ctrl' 137
C 'fobj_dir/../AdamRiscv/ctrl.vl9n0pagev_toggle/ctrlomem_writehTOP.adam_riscv.u_stage_id.u_ctrl' 264
C 'fobj_dir/../AdamRiscv/data_memory.vl10n0pagev_toggle/data_memoryobyte_sel[0]hTOP.adam_riscv.u_stage_mem.u_data_memory' 132
C 'fobj_dir/../AdamRiscv/data_memory.vl10n0pagev_toggle/data_memoryobyte_sel[1]hTOP.adam_riscv.u_stage_mem.u_data_memory' 394
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[0]hTOP.adam_riscv.u_stage_mem.u_data_memory' 128
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[10]hTOP.adam_riscv.u_stage_mem.u_data_memory' 61
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[11]hTOP.adam_riscv.u_stage_mem.u_data_memory' 44
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[12]hTOP.adam_riscv.u_stage_mem.u_data_memory' 47
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[13]hTOP.adam_riscv.u_stage_mem.u_data_memory' 0
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[14]hTOP.adam_riscv.u_stage_mem.u_data_memory' 1
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[15]hTOP.adam_riscv.u_stage_mem.u_data_memory' 0
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[16]hTOP.adam_riscv.u_stage_mem.u_data_memory' 0
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[17]hTOP.adam_riscv.u_stage_mem.u_data_memory' 1
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[18]hTOP.adam_riscv.u_stage_mem.u_data_memory' 1
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[19]hTOP.adam_riscv.u_stage_mem.u_data_memory' 0
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[1]hTOP.adam_riscv.u_stage_mem.u_data_memory' 129
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[20]hTOP.adam_riscv.u_stage_mem.u_data_memory' 0
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[21]hTOP.adam_riscv.u_stage_mem.u_data_memory' 0
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[22]hTOP.adam_riscv.u_stage_mem.u_data_memory' 0
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[23]hTOP.adam_riscv.u_stage_mem.u_data_memory' 1
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[24]hTOP.adam_riscv.u_stage_mem.u_data_memory' 1
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[25]hTOP.adam_riscv.u_stage_mem.u_data_memory' 0
C 'fobj_dir/../AdamRiscv/data_memory.vl11n0pagev_toggle/data_memoryor_data_mem[26]hTOP.adam_riscv.u_stage_mem.u_data_memory' 1
